--- TrainConfig ---
gamma: 0.99
gae_lambda: 0.95
clip_coef: 0.2
ent_coef: 0.001
vf_coef: 0.5
distil_coef: 1.0
anneal_ent: True
ent_anneal_start_frac: 0.3
final_ent_coef: 0.0001
lr: 0.0003
num_mini_batches: 4
update_epochs: 5
total_timesteps: 5000000
num_steps: 2048
num_envs: 1
initial_episode_length: 36000
curriculum_check_episodes: 50
success_rate_threshold: 0.7
initial_dist_cap: 60000.0
initial_p_init_dv: 500.0
dist_cap_decrement: 1000.0
p_init_dv_decrement: 100.0
min_dist_cap: 30000.0
min_p_init_dv: 250.0
seed: 42
device: cuda
debug_critic: False
debug_observation: False
resume_from_checkpoint: None
run_name: Dec 9th: Debug

--- MPE_POMDP_EnvCfg ---
evader_policy_type: Scripted
evader_policy_level: 2
apf_repulsion_weight: 1000000.0
use_fixed_seed_for_reset: False
sma_perturb_start_update: 500
sma_perturb_end_update: 1500
sma_perturb_km_max: 10.0
num_p: 4
num_e: 1
p_init_dv: 500.0
e_init_dv: 100.0
e_init_dist_min_offset: 50000.0
e_init_dist_max_offset: 100000.0
dist_cap: 30000.0
episode_length: 86400.0
reward_dist_weight: 0.1
reward_time_weight: 0.03
reward_advantage_weight: 0.002
reward_fuel_weight: 0.03
reward_capture: 20.0
advantage_reward_horizon: 7200
dt: 60.0
p_dv_step: 1.5
e_dv_step: 0.5
debug_rewards: True
width: 800
height: 600
reward_formation_weight: 0.04
capture_reward: 30.0
reward_timeout_penalty: -12
reward_fuelout_penalty: -15
fuel_penalty_weight: 0.1
arena_radius: 10000.0
use_partial_obs: True
obs_interval: 2
history_len: 20
use_lambert_reward: True
lambert_reward_weight: 0.05
GEO_ORBIT_RADIUS: 42164000.0

--- All CLI Params ---
anneal_ent: True
capture_reward: 30.0
clip_coef: 0.2
debug_critic: False
debug_observation: False
debug_rewards: True
device: cuda
dist_cap_decrement: 1000.0
distil_coef: 1.0
e_dv_step: 0.5
e_init_dist_max_offset: 100000.0
e_init_dist_min_offset: 50000.0
ent_anneal_start_frac: 0.3
ent_coef: 0.001
evader_policy_level: 2
final_ent_coef: 0.0001
gae_lambda: 0.95
gamma: 0.99
history_len: 20
initial_dist_cap: 60000.0
initial_episode_length: 36000
initial_p_init_dv: 500.0
lambert_reward_weight: 0.05
lr: 0.0003
min_dist_cap: 30000.0
min_p_init_dv: 250.0
num_e: 1
num_envs: 1
num_mini_batches: 4
num_p: 4
num_steps: 2048
obs_interval: 2
p_init_dv_decrement: 100.0
resume_from_checkpoint: None
reward_advantage_weight: 0.002
reward_dist_weight: 0.1
reward_formation_weight: 0.04
reward_fuel_weight: 0.03
reward_fuelout_penalty: -15
reward_time_weight: 0.03
reward_timeout_penalty: -12
run_name: Dec 9th: Debug
seed: 42
sma_perturb_end_update: 1500
sma_perturb_km_max: 10.0
sma_perturb_start_update: 500
success_rate_threshold: 0.7
total_timesteps: 5000000
update_epochs: 5
use_fixed_seed_for_reset: False
use_lambert_reward: True
use_partial_obs: True
vf_coef: 0.5
